index,name,Shake,Stir,Float,Frost,Blend,Build
252,Paradise,1,0,0,0,0,0
253,Pink Gin,1,0,0,0,0,0
254,Pegu Club,1,0,0,0,0,0
255,Pink Lady,1,0,0,0,0,0
256,Pink Moon,1,0,0,0,0,0
257,Penicillin,1,0,1,0,1,0
258,Pisco Sour,1,0,0,0,0,0
259,Pina Colada,0,0,0,0,1,0
260,Pink Penocha,0,1,0,0,0,0
261,Pure Passion,0,1,0,0,0,0
262,Popped cherry,0,0,0,0,0,0
263,Poppy Cocktail,1,0,0,0,0,0
264,Port Wine Flip,1,0,0,0,0,0
265,Planter's Punch,1,0,0,0,0,0
266,Pornstar Martini,1,0,0,0,0,0
267,Planter?�s Punch,1,0,0,0,0,0
268,Port And Starboard,0,0,1,0,0,0
269,Pysch Vitamin Light,1,0,0,0,0,0
270,Pink Panty Pulldowns,1,0,0,0,0,0
271,Passion Fruit Martini,0,1,0,0,0,0
272,Pineapple Gingerale Smoothie,0,0,0,0,1,0
273,Quentin,1,0,0,0,0,0
274,Queen Bee,1,0,0,0,0,0
275,Quick F**K,0,0,0,0,0,0
276,Quick-sand,0,0,0,0,0,0
277,Queen Charlotte,0,1,0,0,0,0
278,Queen Elizabeth,0,1,0,0,0,0
279,Quarter Deck Cocktail,0,1,0,0,0,0
280,Rose,1,0,0,0,0,0
281,Radler,0,0,0,0,0,0
282,Rum Sour,1,0,0,0,0,0
283,Rum Punch,0,0,0,0,0,0
284,Rum Toddy,0,1,0,0,0,0
285,Royal Fizz,1,0,0,0,0,0
286,Rum Cooler,0,1,0,0,0,0
287,Rum Runner,0,0,0,0,0,0
288,Rusty Nail,0,1,0,0,0,0
289,Red Snapper,1,0,0,0,0,0
290,Royal Bitch,0,0,0,0,0,0
291,Royal Flush,0,0,0,0,0,0
292,Rum Cobbler,0,1,0,0,0,0
293,Ruby Tuesday,0,1,0,0,0,0
294,Rail Splitter,0,0,0,0,0,0
295,Rosemary Blue,0,0,0,0,0,0
296,Ramos Gin Fizz,1,0,0,0,0,0
297,Royal Gin Fizz,1,1,0,0,0,0
298,Rum Milk Punch,1,0,0,0,0,0
299,Raspberry Julep,0,1,0,0,0,0
300,Rum Screwdriver,0,1,0,0,0,0
301,Raspberry Cooler,0,1,0,0,0,0
302,Rum Old-fashioned,0,1,1,0,0,0
303,Russian Spring Punch,0,0,0,0,0,0
304,Smut,0,0,0,0,0,0
305,Spritz,0,0,0,0,0,1
306,Sangria,0,0,0,0,0,0
307,Sazerac,0,1,0,0,0,0
308,Sidecar,1,0,0,0,0,0
309,Spice 75,1,0,0,0,0,0
310,Shot-gun,0,0,1,0,0,0
311,Salty Dog,0,1,0,0,0,0
312,Stone Sour,1,0,0,0,0,0
313,Sea breeze,0,0,0,0,0,1
314,Scotch Sour,1,0,0,0,0,0
315,Sweet Tooth,0,0,0,0,0,0
316,Screwdriver,0,0,0,0,0,0
317,Sherry Flip,1,0,0,0,0,0
318,Shark Attack,0,0,0,0,0,0
319,San Francisco,0,0,0,0,0,0
320,Space Odyssey,0,0,0,0,0,0
321,Sherry Eggnog,1,1,0,0,0,0
322,Sweet Bananas,0,0,0,0,1,0
323,Sweet Sangria,0,0,0,0,0,0
324,Thriller,1,0,0,0,0,0
325,The Galah,0,0,0,0,0,0
326,Tia-Maria,0,0,0,0,0,0
327,Tipperary,0,1,0,0,0,0
328,Turkeyball,1,0,0,0,0,0
329,Texas Sling,0,0,0,0,1,0
330,Thai Coffee,0,0,1,0,0,0
331,Tom Collins,1,1,0,0,0,0
332,Tomato Tang,0,0,0,0,1,0
333,Talos Coffee,0,0,0,0,0,0
334,Tennesee Mud,0,0,0,0,0,0
335,Thai Iced Tea,0,1,0,0,1,0
336,The Last Word,1,0,0,0,0,0
337,Turf Cocktail,0,1,0,0,0,0
338,The Laverstoke,0,1,0,0,0,0
339,The Philosopher,1,0,0,0,0,0
340,Tuxedo Cocktail,0,1,0,0,0,0
341,The Jimmy Conway,0,0,0,0,0,0
342,Texas Rattlesnake,1,0,0,0,0,0
343,Vesper,1,0,0,0,0,0
344,Vesuvio,1,0,0,0,0,0
345,Veteran,0,1,0,0,0,0
346,Van Vleet,1,0,0,0,0,0
347,Vodka Fizz,0,0,0,0,1,0
348,Vodka Lemon,0,0,0,0,0,0
349,Vodka Slime,0,0,0,0,0,0
350,Vodka Tonic,0,0,0,0,0,0
351,Vodka Martini,1,0,0,0,0,0
352,Vodka Russian,0,0,0,0,0,0
353,Vermouth Cassis,0,1,0,0,0,0
354,Victory Collins,1,0,0,0,0,0
355,Vodka And Tonic,0,1,0,0,0,0
356,Valencia Cocktail,1,0,0,0,0,0
357,Whisky Mac,0,0,0,0,0,0
358,White Lady,1,0,0,0,0,0
359,Wine Punch,0,0,0,0,0,0
360,Wine Cooler,0,0,0,0,0,0
361,Whiskey Sour,1,0,0,0,0,0
362,White Russian,0,0,0,0,0,0
363,White Wine Sangria,0,0,0,0,0,0
364,Waikiki Beachcomber,1,0,0,0,0,0
365,Yellow Bird,1,0,0,0,0,0
366,Yoghurt Cooler,0,0,0,0,1,0
367,Zorro,0,0,0,0,0,0
368,Zinger,0,0,0,0,0,0
369,Zombie,0,1,0,0,1,0
370,Zambeer,0,1,0,0,0,0
371,Zorbatini,0,0,0,0,0,0
372,Zenmeister,0,0,0,0,0,0
373,Zipperhead,0,0,0,0,0,0
374,Zima Blaster,0,0,0,0,0,0
375,Zizi Coin-coin,0,1,0,0,0,0
376,Zimadori Zinger,0,1,0,0,0,0
377,Zippy's Revenge,1,0,0,0,0,0
378,Ziemes Martini Apfelsaft,0,0,0,0,0,0
379,155 Belmont,0,0,0,0,1,0
380,1-900-FUK-MEUP,1,0,0,0,0,0
381,151 Florida Bushwacker,0,0,0,0,1,0
382,252,0,0,0,0,0,0
383,24k nightmare,1,0,0,0,0,0
384,3 Wise Men,0,0,0,0,0,0
385,410 Gone,0,0,0,0,0,0
386,50/50,0,0,0,0,0,0
387,57 Chevy with a White License Plate,0,1,0,0,0,0
388,69 Special,0,0,0,0,0,0
389,747,0,0,0,0,0,0
390,747 Drink,0,0,0,0,0,0
391,9 1/2 Weeks,0,0,0,0,0,0
