index,name,Gin,Liqueur,Juice,Cordial,Brandy,Rum,Whisky,Vodka,Wine,Beer,Soft Drink,Flower,Garnish,Milk,Cream,Syrup,Rimming,Sum
29,Big Red,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1
30,Bellini,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7
31,Bramble,1.352,0.507,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,2.197
32,Balmoral,0,0,0,0,0,0,1.5,0,0.5,0,0,0,0,0,0,0,0,2
33,Bluebird,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
34,Brooklyn,0,0.31,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3.31
35,Bora Bora,0,0,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0.845
36,Boomerang,2,0.084,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.084
37,Barracuda,0,0.507,0.02,0,0,1.521,0,0,0.1,0,0,0,0,0,0,0,0,2.148
38,Brigadier,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
39,Broadside,0,0,0,0,0,1.5,0.75,0,0,0,0,0,0,0,0,0,0,2.25
40,Buccaneer,0,0,0,0,0,1.5,0,0,0,1,0,0,0,0,0,0,0,2.5
41,Brain Fart,0,0,10,0,0,16,0,20,0,0,67,0,0,0,0,0,0,113
42,Blackthorn,0,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.5
43,Bob Marley,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1
44,Bible Belt,0,0.5,0.42,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2.92
45,Bubble Gum,0,0.5,0.25,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,1
46,Bumble Bee,0,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334
47,Baby Eskimo,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10
48,Boston Sour,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3
49,Bahama Mama,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,6
50,Casino,2,0.06,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47
51,Cafe Savoy,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1
52,Cream Soda,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
53,Cuba Libra,0,0,0.5,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,2
54,Cherry Rum,0,0.25,0,0,0,1.25,0,0,0,0,0,0,0,0,0.5,0,0,2
55,Cuba Libre,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2.5
56,Corn n Oil,0,0.04,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0.33,0,1.874
57,Citrus Coke,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,3
58,Casa Blanca,0,0.25,0.25,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2.5
59,Clover Club,1.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0,2.334
60,Caipirissima,0,0,2,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,4.5
61,Campari Beer,0,0.507,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,16.507
62,Chicago Fizz,0,0,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2.5
63,Cosmopolitan,0,0.25,2,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,3.5
64,Coffee-Vodka,0,0,0,20,0,0,0,12,0,0,0,0,0,0,0,0,0,32
65,Casino Royale,2,1.9,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4
66,Chocolate Milk,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.77
67,Clove Cocktail,0,0.5,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,2
68,Coffee Liqueur,0,0,0,25,0,0,0,32,0,0,0,0,0,0,0,0,0,57
69,Coke and Drops,0,0,0.15,0,0,0,0,0,0,0,3.381,0,0,0,0,0,0,3.531
70,Chocolate Drink,0,0,0,0,0,0,0,0,0,0,0,0,0,25.3,0,0,0,25.3
71,Cranberry Punch,0,0,32,0,0,0,0,0,0,0,64,0,0,0,0,0,0,96
72,Derby,2.028,0.04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.068
73,Diesel,0,0,0,0,0,0,0,0,0,16,8,0,0,0,0,0,0,24
74,Daiquiri,0,0,0.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,2
75,Danbooka,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
76,Dragonfly,1.5,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6.5
77,Dry Martini,1.667,0,0,0,0,0,0,0,0.334,0,0,0,0,0,0,0,0,2.001
78,Dry Rob Roy,0,0,0,0,0,0,2.5,0,0.25,0,0,0,0,0,0,0,0,2.75
79,Dirty Martini,0,0,0.21,0,0,0,0,2.4,0.5,0,0,0,0,0,0,0,0,3.11
80,Darkwood Sling,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
81,Dark and Stormy,0,0,0,0,0,1.7,0,0,0,0,3.39,0,0,0,0,0,0,5.09
82,Duchamp's Punch,0,0.55,1.7,0,1.7,0,0,0,0,0,0,1,0,0,0,0,0,4.95
83,Damned if you do,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0.75
84,Dubonnet Cocktail,0.75,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25
85,Drinking Chocolate,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,8
86,Egg Cream,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,2,0,14
87,Egg Nog #4,0,0,0,0,0,4,4,0,0,0,0,0,0,16,8,0,1,33
88,Espresso Martini,0,1,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0.02,0,2.72
89,Espresso Rumtini,0,0,0,1.5,0,1.5,0,0,0,0,0,0,0,0,0,0.75,0,3.75
90,Egg Nog - Healthy,0,0,0,0,0,0.167,0,0,0,0,0,0,0,6,0,0,0,6.167
91,English Rose Cocktail,1.5,0,0.042,0,0.75,0,0,0,0.75,0,0,0,0,0,0,0.17,0,3.209
92,Egg-Nog - Classic Cooked,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,1,33
93,Empellón Cocina's Fat-Washed Mezcal,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
94,Frosé,0,0,10.5,0,0,0,0,0,25.36,0,0,0,0,0,0,0,0,35.86
95,Frappé,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,8
96,Foxy Lady,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3
97,French 75,1.5,0,2.5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8
98,Figgy Thyme,0,0.004,3,0,0,0,0,2,0,0,0.1,1,0,0,0,0,0,6.104
99,Frisco Sour,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3
100,Fruit Shake,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12.5
101,Fruit Cooler,0,0,1,33.84,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,Freddy Kruger,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1
103,Funk and Soul,0,0,0.08,0.1,0,3,0,0,0,0,0,0,0,0,0,0,0,3.18
104,Fuzzy Asshole,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,French Martini,0,0.507,0.508,0,0,0,0,1.521,0,0,0,0,0,0,0,0,0,2.536
106,French Negroni,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
107,Fahrenheit 5000,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5
108,Flying Dutchman,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
109,Frozen Daiquiri,0,0.5,1.5,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,3.5
110,Fruit Flip-Flop,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16
111,Flying Scotchman,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.17,0,2.167
112,French Connection,0,0.75,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,2.25
113,Flaming Dr. Pepper,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,5
114,Flaming Lamborghini,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,Flander's Flake-Out,0,0.432,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,1.632
116,Frozen Mint Daiquiri,0,0,0.5,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3.5
117,Frozen Pineapple Daiquiri,0,0,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,2.5
118,GG,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75
119,Gimlet,2.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,4.5
120,Godchild,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3
121,Gin Fizz,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
122,Gin Sour,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
123,Gagliardo,0,1,3,0,0,0,0,5,0,0,0,0,0,0,0,1,0,10
124,Godmother,0,0.75,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,2.25
125,Godfather,0,0.75,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,2.25
126,Gluehwein,0,0,0,4.226,0,0,0,0,33.814,0,0,0,0,0,0,0,0,38.04
127,Gin Tonic,1.352,0,0,0,0,0,0,0,0,0,3.381,0,0,0,0,0,0,4.733
128,Gin Toddy,2,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,2.167
129,Gin Smash,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5
130,Gin Daisy,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,4.087
131,Gin Lemon,2.028,0,2.705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.733
132,Gin Sling,2,0,0.05,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,2.217
133,Greyhound,0,0,3,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,4.5
134,Gin Rickey,2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.09,0,2.187
135,Gin Squirt,1.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,3.667
136,Grand Blue,0,1.01,0,0,0,0.507,0,0,0,0,1.01,0,0,0,0,0,0,2.527
137,Gin Cooler,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
138,Gin Swizzle,2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5
139,Grass Skirt,1.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,4.587
140,Grasshopper,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,2.25
141,Grim Reaper,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.02,0,2.02
142,Gin and Soda,2,0,0.25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25
143,H.D.,0,2.7,0,0,0,0,1.352,0,0,0,0,0,0,0,0,0,0,4.052
144,Honey Bee,0,0,0.68,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,2.7
145,Hot Toddy,0,0,1,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,2.7
146,Herbal flame,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
147,Happy Skipper,0,0.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507
148,Hunter's Moon,0,0,0,0,0,0,0,0,0.845,0,3.381,0,0,0,0,0.34,0,4.564
149,Halloween Punch,0,0,6,0,0,0,0,6.762,0,0,0,0,0,0,0,0,0,12.762
150,Havana Cocktail,0,0,0.17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.17
151,Homemade Kahlua,0,0,0,25.5,0,0,0,0.2,0,0,0,0,0,0,0,8,0,33.7
152,Hot Creamy Bush,0,1.125,0,6,0,0,1.5,0,0,0,0,0,0,0,0,0,0,8.625
153,Harvey Wallbanger,0,0.5,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.5
154,Hawaiian Cocktail,2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
155,Hemingway Special,0,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,18
156,Highland Fling Cocktail,0,0.04,0,0,0,0,1.5,0,0.75,0,0,0,0,0,0,0,0,2.29
157,Hot Chocolate to Die for,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
158,Ipamena,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
159,Ice Pick,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5
160,Iced Coffee,0,0,0,4,0,0,0,0,0,0,0,0,0,32,0,0,0,36
161,Irish Cream,0,0,0,0,0,0,8,0,0,0,10,0,0,16,0,0.5,0,34.5
162,Irish Coffee,0,0,0,8,0,0,1.5,0,0,0,0,0,0,0,0.5,0,0,10
163,Irish Spring,0,0,2,0,0.5,0,1,0,0,0,1,0,0,0,0,0,0,4.5
164,Imperial Fizz,0,0,0.5,0,0,0.5,1.5,0,0,0,0,0,0,0,0,0,0,2.5
165,Irish Russian,0,1.5,0,0,0,0,0,1.5,0,1,0.02,0,0,0,0,0,0,4.02
166,Imperial Cocktail,0.676,1.35,1.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.378
167,Iced Coffee Fillip,0,0.334,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434
168,Irish Curdling Cow,0,0.75,2.5,0,0,0,0.75,0.75,0,0,0,0,0,0,0,0,0,4.75
169,Jam Donut,0,0.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0.501
170,Jitterbug,3,0,1.5,0.1,0,0,0,1,0,0,0,0,0,0,0,0.06,0,5.66
171,Jackhammer,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
172,Jelly Bean,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
173,Jello shots,0,0,0,24,0,0,0,16,0,0,0,0,0,0,0,0,0,40
174,Jamaica Kiss,0,1.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,3
175,John Collins,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4
176,Japanese Fizz,0,0,0.5,0,0,0,1.5,0,0.5,0,0,0,0,0,0,0,0,2.5
177,Jamaican Coffee,0,0,0,0.8,0,0.267,0,0,0,0,0,0,0,0,0,0,0,1.067
178,Just a Moonmint,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,16
179,Jewel Of The Nile,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
180,Jack Rose Cocktail,0,0,0.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0.17,0,2.167
181,Jack's Vanilla Coke,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,13
182,Kir,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6
183,Karsk,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
184,Kamikaze,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
185,Kir Royale,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6
186,Kiwi Lemon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,Kurant Tea,0,0,0,0.1,0,0,0,1.352,0,0,0,0,0,0,0,0,0,1.452
188,Kiwi Martini,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.17,0,1.667
189,Kiss me Quick,0,0,0,0,0,0,0,1.352,0,0,2.37,0,0,0,0,0,0,3.722
190,Kool-Aid Shot,0,1.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,3
191,Kool First Aid,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
192,Kentucky B And B,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2
193,Kentucky Colonel,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
194,Kool-Aid Slammer,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5
195,Kiwi Papaya Smoothie,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
196,Kill the cold Smoothie,0,0,0.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5
197,Limeade,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
198,Lunch Box,0,1.5,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,14.5
199,Lemon Drop,0,2.25,0.21,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,3.96
200,Lemon Shot,0,0.5,0.21,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1.21
201,Long vodka,0,0.09,0.5,0,0,0,0,1.7,0,0,3.381,0,0,0,0,0,0,5.671
202,Lassi Khara,0,0,0,16,0,0,0,0,0,0,0,0,0,0,8,0,1,25
203,Lassi Raita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,16
204,Lemouroudji,0,0,16,128,0,0,0,0,0,0,0,0,0,0,0,0,1,145
205,Loch Lomond,0,0.5,0,0,0,0,2,0,0.5,0,0,0,0,0,0,0,0,3
206,London Town,1.5,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.02
207,Lassi - Mango,0,0,0,8,0,0,0,0,0,0,0,0,0,0,16,0,0,24
208,Lassi - Sweet,0,0,2,16,0,0,0,0,0,0,0,0,0,0,8,0,1,27
209,Limona Corona,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,17
210,Lord And Lady,0,0.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,2
211,Lady Love Fizz,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.5
212,Lone Tree Cocktail,1.5,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,2.25
213,Lazy Coconut Paloma,0,1.01,2.526,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.636
214,Lemon Elderflower Spritzer,0,0,0,3,0,0,0,1.5,0,0,0,0,0,0,0,0,0,4.5
215,Lassi - A South Indian Drink,0,0,0,10,0,0,0,0,0,0,0,1,0,0,4,0,1,16
216,Mojito,0,0,1,0,0,2.5,0,0,0,0,0,1,0,0,0,0,0,4.5
217,Mai Tai,0,0.5,0,0,0,1,0,0,0,0,1.5,0,0,0,0,0.5,0,3.5
218,Martini,1.667,0,0,0,0,0,0,0,0.334,0,0,0,0,0,0,0,0,2.001
219,Michelada,0,0,0.5,0,0,0,0,0,0,4,4,0,0,0,0,0,0,8.5
220,Manhattan,0,1,0.1,0,0,0,2.5,0,0.75,0,0,0,0,0,0,0,0,4.35
221,Mint Julep,0,0,0,0.334,0,0,2.5,0,0,0,0,1,0,0,0,0,0,3.834
222,Mudslinger,0,25.3,33.814,0,0,0,0,0,0,0,25.36,0,0,0,0,0,0,84.474
223,Martinez 2,1.5,0.2,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,3.2
224,Miami Vice,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
225,Moscow Mule,0,0,2,0,0,0,0,2,0,0,8,0,0,0,0,0,0,12
226,Masala Chai,0,0,1,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5
227,Munich Mule,1.7,0,0.677,0,0,0,0,0,0,0,3.39,0,0,0,0,0,0,5.767
228,Mocha-Berry,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8
229,Mango Mojito,0,0,3,0.1,0,6.762,0,0,0,0,0,1,0,0,0,0,0,10.862
230,Mojito Extra,0,0.17,1.02,0,0,4.227,0,0,0,0,0,1,0,0,0,0,0,6.417
231,Monkey Gland,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,2.667
232,Midnight Mint,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,3.25
233,Mary Pickford,0,0.083,1,0,0,1.5,0,0,0,0,0,0,0,0,0,0.17,0,2.75
234,Monkey Wrench,0,0,3,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,4.5
235,Mother's Milk,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3
236,Negroni,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
237,Nutty Irishman,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
238,National Aquarium,0.5,0.5,0,0,0,0.5,0,0.5,0,0,2.125,0,0,0,0,0,0,4.125
239,New York Lemonade,0,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5
240,Nuked Hot Chocolate,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12
241,Orgasm,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,1,0,0,2.5
242,Old Pal,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4
243,Orangeade,0,0,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0,5.93
244,Orange Crush,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
245,Orange Oasis,1.5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5
246,Old Fashioned,0,0.04,0,0.02,0,0,4.521,0,0,0,0,0,0,0,0,0,0,4.581
247,Oreo Mudslide,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
248,Oatmeal Cookie,0,5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5.5
249,Orange Push-up,0,1.5,4,0,0,0,0,0,0,0,0.125,0,0,0,0,0.5,0,6.125
250,Orange Rosemary Collins,1.5,0,0,0.1,0,0,0,0,0,0,0,0,1,0,0,0.85,0,3.45
251,Owen's Grandmother's Revenge,0,0,0,0,0,0,12,0,0,12,12,0,0,0,0,0,0,36
252,Paradise,7,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14
253,Pink Gin,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
254,Pegu Club,1.5,0.77,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02
255,Pink Lady,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167,0.17,0,1.834
256,Pink Moon,1.5,1.5,1.01,0.845,0,0,0,0,0,0,0,0,0,0,0,0,0,4.855
257,Penicillin,0,0,0.75,0,0,0,0.25,0,0,0,0,0,0,0,0,0.32,0,1.32
258,Pisco Sour,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
259,Pina Colada,0,0,1.5,0,0,3,0,0,0,0,0,0,0,1.5,0,0,0,6
260,Pink Penocha,0,60,128,0,0,0,0,60,0,0,0,0,0,0,0,0,0,248
261,Pure Passion,0,0.7,1.01,0,0,1.352,0,0,0,0,0,1,0,0,0,0.51,0,4.569
262,Popped cherry,0,2,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8
263,Poppy Cocktail,1.5,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25
264,Port Wine Flip,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0.34,0,0,1.84
265,Planter's Punch,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,2.5
266,Pornstar Martini,0,1.01,1,0,0,0,0,1.01,1.5,0,0,0,0,0,0,0,0,4.52
267,Planter?�s Punch,0,0.1,1.75,0,0,1.521,0,0,0,0,0,0,0,0,0,1 cl,0,3.371
268,Port And Starboard,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0.838
269,Pysch Vitamin Light,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
270,Pink Panty Pulldowns,0,0,0,0,0,0,0,16,0,0,16,0,0,0,0,0,0,32
271,Passion Fruit Martini,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.5,0,2
272,Pineapple Gingerale Smoothie,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
273,Quentin,0,0.5,0,0,0,1.5,0,0,0,0,0,0,0,0,1,0,0,3
274,Queen Bee,0,0,0,0,1,0,0,1.5,0.5,0,0,0,0,0,0,0,0,3
275,Quick F**K,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
276,Quick-sand,0,0.845,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.295
